Periodo;Mes;Sede;Turno;Grado;Seccion;Seccion_ID;Curso;Docente_ID;Inscripciones;Retiros;Asistencia_Promedio_%;Asistencia_Escala;Promedio_Final;Aprobados;Desaprobados
2024-II;May;Ate;Tarde;2 Sec;C;2024-II-Ate-2SecC-T;Matematica;D906;27;0;82.5;Alta;11.1;16;11
2025-I;Mar;Lima Centro;Manana;4 Sec;B;2025-I-LimaCentro-4SecB-M;Ingles;D966;36;1;87.1;Alta;11.59;23;13
2024-I;Jun;Ate;Manana;3 Sec;B;2024-I-Ate-3SecB-M;Economia;D876;40;1;86.6;Alta;11.73;26;14
2025-I;May;Ate;Manana;1 Sec;C;2025-I-Ate-1SecC-M;Quimica;D533;40;1;90.4;Muy Alta;12.52;29;11
2025-I;Abr;San Juan;Tarde;5 Sec;D;2025-I-SanJuan-5SecD-T;Quimica;D395;38;0;81.3;Alta;10.63;22;16
2025-I;Nov;Lima Centro;Manana;2 Sec;A;2025-I-LimaCentro-2SecA-M;Historia;D291;47;2;84.7;Alta;11.57;30;17
2024-I;Ago;Lima Centro;Manana;1 Sec;C;2024-I-LimaCentro-1SecC-M;Ingles;D966;33;0;86.8;Alta;11.95;22;11
2024-I;Mar;Surco;Manana;3 Sec;C;2024-I-Surco-3SecC-M;Economia;D786;32;1;88.2;Alta;11.16;20;12
2024-I;Oct;San Juan;Noche;5 Sec;D;2024-I-SanJuan-5SecD-N;Ciencia;D883;12;1;92.8;Muy Alta;12.31;8;4
2024-I;Mar;Lima Centro;Noche;2 Sec;B;2024-I-LimaCentro-2SecB-N;Matematica;D465;29;0;74.8;Media;8.92;13;16
2025-I;Sep;San Juan;Manana;1 Sec;D;2025-I-SanJuan-1SecD-M;Economia;D454;43;1;69.8;Baja;8.93;19;24
2024-II;May;San Juan;Tarde;5 Sec;A;2024-II-SanJuan-5SecA-T;Matematica;D171;28;0;85.2;Alta;9.31;15;13
2025-I;Jun;Callao;Tarde;1 Sec;C;2025-I-Callao-1SecC-T;Fisica;D330;29;0;79.4;Media;13.16;20;9
2024-I;Mar;Surco;Manana;1 Sec;D;2024-I-Surco-1SecD-M;Comunicacion;D751;42;0;90.0;Muy Alta;10.3;25;17
2024-I;Mar;Ate;Manana;5 Sec;D;2024-I-Ate-5SecD-M;Comunicacion;D909;42;0;83.0;Alta;10.82;25;17
2025-I;Sep;Surco;Manana;1 Sec;B;2025-I-Surco-1SecB-M;Fisica;D879;31;0;94.1;Muy Alta;10.11;19;12
2025-I;Ago;Ate;Tarde;1 Sec;D;2025-I-Ate-1SecD-T;Comunicacion;D909;29;0;81.5;Alta;11.52;18;11
2024-I;Ago;Ate;Manana;4 Sec;B;2024-I-Ate-4SecB-M;Economia;D876;44;0;85.8;Alta;10.29;26;18
2025-I;Sep;Lima Centro;Manana;4 Sec;B;2025-I-LimaCentro-4SecB-M;Quimica;D844;38;1;89.9;Alta;12.12;26;12
2024-II;Nov;San Juan;Manana;2 Sec;A;2024-II-SanJuan-2SecA-M;Fisica;D801;47;0;84.2;Alta;13.7;35;12
2024-I;Sep;San Juan;Manana;1 Sec;C;2024-I-SanJuan-1SecC-M;Computacion;D785;50;0;84.1;Alta;9.45;27;23
2024-II;Mar;San Juan;Tarde;1 Sec;B;2024-II-SanJuan-1SecB-T;Comunicacion;D562;31;1;76.4;Media;13.17;21;10
2024-I;Oct;Lima Centro;Manana;3 Sec;B;2024-I-LimaCentro-3SecB-M;Comunicacion;D599;27;0;79.7;Media;11.2;16;11
2024-II;Jul;Lima Centro;Manana;5 Sec;A;2024-II-LimaCentro-5SecA-M;Ciencia;D827;27;0;87.5;Alta;12.55;19;8
2025-I;Oct;Callao;Tarde;3 Sec;D;2025-I-Callao-3SecD-T;Ciencia;D344;30;0;85.1;Alta;11.38;19;11
2025-I;Jul;Surco;Manana;2 Sec;B;2025-I-Surco-2SecB-M;Ingles;D292;27;0;89.3;Alta;14.18;21;6
2024-I;Jun;Surco;Tarde;1 Sec;C;2024-I-Surco-1SecC-T;Ciencia;D130;42;0;93.3;Muy Alta;10.38;26;16
2024-II;May;Ate;Manana;5 Sec;D;2024-II-Ate-5SecD-M;Quimica;D533;23;0;81.6;Alta;10.69;13;10
2024-I;Ago;San Juan;Manana;2 Sec;A;2024-I-SanJuan-2SecA-M;Computacion;D785;29;1;89.1;Alta;10.69;18;11
2025-I;Ago;San Juan;Tarde;4 Sec;C;2025-I-SanJuan-4SecC-T;Economia;D454;29;0;90.1;Muy Alta;9.33;16;13
2024-II;Nov;Ate;Manana;2 Sec;D;2024-II-Ate-2SecD-M;Comunicacion;D909;31;0;87.4;Alta;7.35;14;17
2024-II;Jun;Ate;Noche;5 Sec;D;2024-II-Ate-5SecD-N;Matematica;D906;22;0;86.0;Alta;9.3;11;11
2024-I;Oct;Surco;Noche;5 Sec;C;2024-I-Surco-5SecC-N;Fisica;D879;16;0;76.5;Media;10.05;8;8
